Index_ID,Date ,Instrument_Name,Price,Volume
Index_1,2024-02-02,S&P_500,17642.73,315620000
Index_1,2024-02-01,S&P_500,17344.71,240640000
Index_1,2024-01-31,S&P_500,17137.24,366450000
Index_1,2024-01-30,S&P_500,17476.71,236210000
Index_1,2024-01-29,S&P_500,17596.27,238750000
Index_1,2024-01-26,S&P_500,17421.01,252940000
Index_1,2024-01-25,S&P_500,17516.99,288830000
Index_1,2024-01-24,S&P_500,17499.30,259360000
Index_1,2024-01-23,S&P_500,17404.21,199930000
Index_1,2024-01-22,S&P_500,17330.38,257760000
Index_1,2024-01-19,S&P_500,17314.01,327070000
Index_1,2024-01-18,S&P_500,16982.29,264340000
Index_1,2024-01-17,S&P_500,16736.28,217620000
Index_1,2024-01-16,S&P_500,16830.71,247750000
Index_1,2024-01-12,S&P_500,16832.92,189670000
Index_1,2024-01-11,S&P_500,16820.90,219920000
Index_1,2024-01-10,S&P_500,16793.04,209800000
Index_1,2024-01-09,S&P_500,16678.70,224480000
Index_1,2024-01-08,S&P_500,16649.87,273870000
Index_1,2024-01-05,S&P_500,16305.98,221900000
Index_1,2024-01-04,S&P_500,16282.01,251190000
Index_1,2024-01-03,S&P_500,16368.49,239480000
Index_1,2024-01-02,S&P_500,16543.94,270930000
Index_1,2023-12-29,S&P_500,16825.93,196410000
Index_1,2023-12-28,S&P_500,16898.47,150030000
Index_1,2023-12-27,S&P_500,16906.80,182990000
Index_1,2023-12-26,S&P_500,16878.46,146740000
Index_1,2023-12-22,S&P_500,16777.40,170680000
Index_1,2023-12-21,S&P_500,16757.41,217170000
Index_1,2023-12-20,S&P_500,16554.16,275300000
Index_1,2023-12-19,S&P_500,16811.86,228940000
Index_1,2023-12-18,S&P_500,16729.80,249620000
Index_1,2023-12-15,S&P_500,16623.45,982560000
Index_1,2023-12-14,S&P_500,16537.83,392380000
Index_1,2023-12-13,S&P_500,16562.37,265120000
Index_1,2023-12-12,S&P_500,16354.25,251200000
Index_1,2023-12-11,S&P_500,16221.74,303210000
Index_1,2023-12-08,S&P_500,16084.69,245090000
Index_1,2023-12-07,S&P_500,16022.49,262030000
Index_1,2023-12-06,S&P_500,15788.05,231990000
Index_1,2023-12-05,S&P_500,15877.71,230800000
Index_1,2023-12-04,S&P_500,15839.67,255590000
Index_1,2023-12-01,S&P_500,15997.58,247400000
Index_1,2023-11-30,S&P_500,15947.87,444540000
Index_1,2023-11-29,S&P_500,15987.60,230980000
Index_1,2023-11-28,S&P_500,16010.43,238590000
Index_1,2023-11-27,S&P_500,15961.98,215450000
Index_1,2023-11-24,S&P_500,15980.11,68570000
Index_1,2023-11-22,S&P_500,16001.39,202910000
Index_1,2023-11-21,S&P_500,15933.62,210890000
Index_1,2023-11-20,S&P_500,16027.06,247080000
Index_1,2023-11-17,S&P_500,15837.99,259240000
Index_1,2023-11-16,S&P_500,15833.17,274410000
Index_1,2023-11-15,S&P_500,15817.18,271670000
Index_1,2023-11-14,S&P_500,15812.47,290230000
Index_1,2023-11-13,S&P_500,15482.79,197750000
Index_1,2023-11-10,S&P_500,15529.12,278470000
Index_1,2023-11-09,S&P_500,15187.90,263170000
Index_1,2023-11-08,S&P_500,15313.24,241210000
Index_1,2023-11-07,S&P_500,15296.02,232650000
Index_1,2023-11-06,S&P_500,15154.93,218030000
Index_1,2023-11-03,S&P_500,15099.49,269750000
Index_1,2023-11-02,S&P_500,14919.54,296180000
Index_1,2023-11-01,S&P_500,14664.91,298770000
Index_1,2023-10-31,S&P_500,14409.78,251080000
Index_1,2023-10-30,S&P_500,14335.51,233950000
Index_1,2023-10-27,S&P_500,14180.42,274770000
Index_1,2023-10-26,S&P_500,14109.57,299370000
Index_1,2023-10-25,S&P_500,14381.64,297480000
Index_1,2023-10-24,S&P_500,14745.86,226190000
Index_1,2023-10-23,S&P_500,14604.85,224360000
Index_1,2023-10-20,S&P_500,14560.88,295790000
Index_1,2023-10-19,S&P_500,14783.13,268510000
Index_1,2023-10-18,S&P_500,14909.26,226410000
Index_1,2023-10-17,S&P_500,15122.01,240210000
Index_1,2023-10-16,S&P_500,15172.73,222560000
Index_1,2023-10-13,S&P_500,14995.12,235940000
Index_1,2023-10-12,S&P_500,15184.10,230890000
Index_1,2023-10-11,S&P_500,15241.12,206570000
Index_1,2023-10-10,S&P_500,15131.52,215540000
Index_1,2023-10-09,S&P_500,15047.16,
Index_1,2023-10-06,S&P_500,14973.24,259200000
Index_1,2023-10-05,S&P_500,14723.22,223980000
Index_1,2023-10-04,S&P_500,14776.25,240110000
Index_1,2023-10-03,S&P_500,14565.62,237600000
Index_1,2023-10-02,S&P_500,14837.57,212660000
Index_1,2023-09-29,S&P_500,14715.24,265040000
Index_1,2023-09-28,S&P_500,14702.77,227380000
Index_1,2023-09-27,S&P_500,14580.16,250390000
Index_1,2023-09-26,S&P_500,14545.83,243610000
Index_1,2023-09-25,S&P_500,14768.89,184670000
Index_1,2023-09-22,S&P_500,14701.10,230720000
Index_1,2023-09-21,S&P_500,14694.24,281450000
Index_1,2023-09-20,S&P_500,14969.92,212790000
Index_1,2023-09-19,S&P_500,15191.23,211520000
Index_1,2023-09-18,S&P_500,15225.37,216290000
Index_1,2023-09-15,S&P_500,15202.40,756250000
Index_1,2023-09-14,S&P_500,15473.89,244110000
Index_1,2023-09-13,S&P_500,15348.53,223410000
Index_1,2023-09-12,S&P_500,15289.74,221550000
Index_1,2023-09-11,S&P_500,15461.87,245990000
Index_1,2023-09-08,S&P_500,15280.23,216670000
Index_1,2023-09-07,S&P_500,15258.52,272710000
Index_1,2023-09-06,S&P_500,15371.44,219290000
Index_1,2023-09-05,S&P_500,15508.24,232980000
Index_1,2023-09-01,S&P_500,15490.86,231030000
Index_1,2023-08-31,S&P_500,15501.07,309880000
Index_1,2023-08-30,S&P_500,15462.43,206480000
Index_1,2023-08-29,S&P_500,15376.55,249100000
Index_1,2023-08-28,S&P_500,15052.46,185040000
Index_1,2023-08-25,S&P_500,14941.83,247760000
Index_1,2023-08-24,S&P_500,14816.44,294420000
Index_1,2023-08-23,S&P_500,15148.06,234170000
Index_1,2023-08-22,S&P_500,14908.96,199050000
Index_1,2023-08-21,S&P_500,14936.69,236730000
Index_1,2023-08-18,S&P_500,14694.84,256360000
Index_1,2023-08-17,S&P_500,14715.81,239690000
Index_1,2023-08-16,S&P_500,14876.47,211580000
Index_1,2023-08-15,S&P_500,15037.65,202630000
Index_1,2023-08-14,S&P_500,15205.58,219490000
Index_1,2023-08-11,S&P_500,15028.07,198560000
Index_1,2023-08-10,S&P_500,15128.84,205330000
Index_1,2023-08-09,S&P_500,15101.71,232480000
Index_1,2023-08-08,S&P_500,15273.05,239250000
Index_1,2023-08-07,S&P_500,15407.85,228690000
Index_1,2023-08-04,S&P_500,15274.92,284840000
Index_1,2023-08-03,S&P_500,15353.54,237760000
Index_1,2023-08-02,S&P_500,15370.74,305950000
Index_1,2023-08-01,S&P_500,15718.01,211400000
Index_1,2023-07-31,S&P_500,15757.00,254540000
Index_1,2023-07-28,S&P_500,15750.93,295900000
Index_1,2023-07-27,S&P_500,15464.93,291790000
Index_1,2023-07-26,S&P_500,15499.26,263280000
Index_1,2023-07-25,S&P_500,15561.42,234860000
Index_1,2023-07-24,S&P_500,15448.02,220800000
Index_1,2023-07-21,S&P_500,15425.67,799030000
Index_1,2023-07-20,S&P_500,15466.09,334200000
Index_1,2023-07-19,S&P_500,15826.35,268740000
Index_1,2023-07-18,S&P_500,15841.35,258650000
Index_1,2023-07-17,S&P_500,15713.28,237030000
Index_1,2023-07-14,S&P_500,15565.60,256390000
Index_1,2023-07-13,S&P_500,15571.98,242480000
Index_1,2023-07-12,S&P_500,15307.23,287610000
Index_1,2023-07-11,S&P_500,15119.06,234910000
Index_1,2023-07-10,S&P_500,15045.64,271070000
Index_1,2023-07-07,S&P_500,15036.85,240000000
Index_1,2023-07-06,S&P_500,15089.45,242500000
Index_1,2023-07-05,S&P_500,15203.78,223470000
Index_1,2023-07-03,S&P_500,15208.69,150550000
Index_1,2023-06-30,S&P_500,15179.21,317600000
Index_1,2023-06-29,S&P_500,14939.95,226210000
Index_1,2023-06-28,S&P_500,14964.58,247520000
Index_1,2023-06-27,S&P_500,14945.91,269000000
Index_1,2023-06-26,S&P_500,14689.02,266060000
Index_1,2023-06-23,S&P_500,14891.48,420630000
Index_1,2023-06-22,S&P_500,15042.32,234610000
Index_1,2023-06-21,S&P_500,14867.45,308960000
Index_1,2023-06-20,S&P_500,15070.15,291160000
Index_1,2023-06-16,S&P_500,15083.92,771260000
Index_1,2023-06-15,S&P_500,15185.48,321050000
Index_1,2023-06-14,S&P_500,15005.69,308980000
Index_1,2023-06-13,S&P_500,14900.85,275480000
Index_1,2023-06-12,S&P_500,14784.30,283890000
Index_1,2023-06-09,S&P_500,14528.36,258230000
Index_1,2023-06-08,S&P_500,14484.54,254490000
Index_1,2023-06-07,S&P_500,14303.29,334570000
Index_1,2023-06-06,S&P_500,14558.09,249040000
Index_1,2023-06-05,S&P_500,14556.50,254090000
Index_1,2023-06-02,S&P_500,14546.64,273860000
Index_1,2023-06-01,S&P_500,14441.51,314660000
Index_1,2023-05-31,S&P_500,14254.09,615280000
Index_1,2023-05-30,S&P_500,14354.99,307600000
Index_1,2023-05-26,S&P_500,14298.41,353940000
Index_1,2023-05-25,S&P_500,13938.53,343010000
Index_1,2023-05-24,S&P_500,13604.48,239370000
Index_1,2023-05-23,S&P_500,13672.54,241740000
Index_1,2023-05-22,S&P_500,13849.74,227410000
Index_1,2023-05-19,S&P_500,13803.49,266500000
Index_1,2023-05-18,S&P_500,13834.62,276880000
Index_1,2023-05-17,S&P_500,13589.26,254550000
Index_1,2023-05-16,S&P_500,13426.01,209970000
Index_1,2023-05-15,S&P_500,13413.51,200430000
Index_1,2023-05-12,S&P_500,13340.17,223440000
Index_1,2023-05-11,S&P_500,13389.78,245640000
Index_1,2023-05-10,S&P_500,13347.83,286100000
Index_1,2023-05-09,S&P_500,13201.11,232390000
Index_1,2023-05-08,S&P_500,13291.64,211960000
Index_1,2023-05-05,S&P_500,13259.13,265000000
Index_1,2023-05-04,S&P_500,12982.48,245780000
Index_1,2023-05-03,S&P_500,13030.21,257600000
Index_1,2023-05-02,S&P_500,13113.66,249110000
Index_1,2023-05-01,S&P_500,13231.47,211620000
Index_1,2023-04-28,S&P_500,13245.99,300700000
Index_1,2023-04-27,S&P_500,13160.03,319310000
Index_1,2023-04-26,S&P_500,12806.49,292220000
Index_1,2023-04-25,S&P_500,12725.11,261530000
Index_1,2023-04-24,S&P_500,12969.76,199010000
Index_1,2023-04-21,S&P_500,13000.77,236550000
Index_1,2023-04-20,S&P_500,12985.98,261520000
Index_1,2023-04-19,S&P_500,13088.72,196770000
Index_1,2023-04-18,S&P_500,13091.79,198420000
Index_1,2023-04-17,S&P_500,13087.71,200780000
Index_1,2023-04-14,S&P_500,13079.52,207400000
Index_1,2023-04-13,S&P_500,13109.39,230790000
Index_1,2023-04-12,S&P_500,12848.35,236480000
Index_1,2023-04-11,S&P_500,12964.16,206130000
Index_1,2023-04-10,S&P_500,13051.23,197340000
Index_1,2023-04-06,S&P_500,13062.60,229510000
Index_1,2023-04-05,S&P_500,12967.20,247240000
Index_1,2023-04-04,S&P_500,13100.08,227660000
Index_1,2023-04-03,S&P_500,13148.35,247210000
Index_1,2023-03-31,S&P_500,13181.35,317690000
Index_1,2023-03-30,S&P_500,12963.14,222670000
Index_1,2023-03-29,S&P_500,12846.03,269550000
Index_1,2023-03-28,S&P_500,12610.57,203480000
Index_1,2023-03-27,S&P_500,12673.07,224950000
Index_1,2023-03-24,S&P_500,12767.05,260670000
Index_1,2023-03-23,S&P_500,12729.23,297180000
Index_1,2023-03-22,S&P_500,12567.15,279130000
Index_1,2023-03-21,S&P_500,12741.44,302520000
Index_1,2023-03-20,S&P_500,12562.61,291230000
Index_1,2023-03-17,S&P_500,12519.88,715660000
Index_1,2023-03-16,S&P_500,12581.39,344260000
Index_1,2023-03-15,S&P_500,12251.32,343360000
Index_1,2023-03-14,S&P_500,12199.79,324300000
Index_1,2023-03-13,S&P_500,11923.17,351060000
Index_1,2023-03-10,S&P_500,11830.28,308680000
Index_1,2023-03-09,S&P_500,11995.88,275900000
Index_1,2023-03-08,S&P_500,12215.33,234180000
Index_1,2023-03-07,S&P_500,12152.17,259810000
Index_1,2023-03-06,S&P_500,12302.48,239560000
Index_1,2023-03-03,S&P_500,12290.81,279000000
Index_1,2023-03-02,S&P_500,12044.87,245370000
Index_1,2023-03-01,S&P_500,11938.57,248480000
Index_1,2023-02-28,S&P_500,12042.12,316620000
Index_1,2023-02-27,S&P_500,12057.79,225910000
Index_1,2023-02-24,S&P_500,11969.65,263450000
Index_1,2023-02-23,S&P_500,12180.14,284880000
Index_1,2023-02-22,S&P_500,12066.27,265180000
Index_1,2023-02-21,S&P_500,12060.30,291790000
Index_1,2023-02-17,S&P_500,12358.18,265450000
Index_1,2023-02-16,S&P_500,12442.48,294550000
Index_1,2023-02-15,S&P_500,12687.89,248820000
Index_1,2023-02-14,S&P_500,12590.89,274380000
Index_1,2023-02-13,S&P_500,12502.31,256040000
Index_1,2023-02-10,S&P_500,12304.92,266990000
Index_1,2023-02-09,S&P_500,12381.17,310650000
Index_1,2023-02-08,S&P_500,12495.38,306970000
Index_1,2023-02-07,S&P_500,12728.27,319730000
Index_1,2023-02-06,S&P_500,12464.51,252290000
Index_1,2023-02-03,S&P_500,12573.36,343680000
Index_1,2023-02-02,S&P_500,12803.14,406800000
Index_1,2023-02-01,S&P_500,12363.10,349600000
Index_1,2023-01-31,S&P_500,12101.93,316870000
Index_1,2023-01-30,S&P_500,11912.39,278710000
Index_1,2023-01-27,S&P_500,12166.60,344540000
Index_1,2023-01-26,S&P_500,12051.48,270090000
Index_1,2023-01-25,S&P_500,11814.69,257780000
Index_1,2023-01-24,S&P_500,11846.65,218610000
Index_1,2023-01-23,S&P_500,11872.54,289730000
Index_1,2023-01-20,S&P_500,11619.03,343980000
Index_1,2023-01-19,S&P_500,11295.67,260020000
Index_1,2023-01-18,S&P_500,11410.29,270510000
Index_1,2023-01-17,S&P_500,11557.19,262000000
Index_1,2023-01-13,S&P_500,11541.48,229400000
Index_1,2023-01-12,S&P_500,11459.61,264980000
Index_1,2023-01-11,S&P_500,11402.52,279250000
Index_1,2023-01-10,S&P_500,11205.78,231650000
Index_1,2023-01-09,S&P_500,11108.44,274100000
Index_1,2023-01-06,S&P_500,11040.35,315740000
Index_1,2023-01-05,S&P_500,10741.22,279980000
Index_1,2023-01-04,S&P_500,10914.80,292080000
Index_1,2023-01-03,S&P_500,10862.64,294370000
Index_1,2022-12-30,S&P_500,10939.76,224600000
Index_1,2022-12-29,S&P_500,10951.05,229870000
Index_1,2022-12-28,S&P_500,10679.34,211420000
Index_1,2022-12-27,S&P_500,10822.51,220910000
Index_1,2022-12-23,S&P_500,10985.45,191780000
Index_1,2022-12-22,S&P_500,10956.14,305750000
Index_1,2022-12-21,S&P_500,11235.88,238180000
Index_1,2022-12-20,S&P_500,11072.42,264630000
Index_1,2022-12-19,S&P_500,11084.59,286390000
Index_1,2022-12-16,S&P_500,11243.72,861670000
Index_1,2022-12-15,S&P_500,11345.22,325710000
Index_1,2022-12-14,S&P_500,11740.92,296000000
Index_1,2022-12-13,S&P_500,11834.20,349650000
Index_1,2022-12-12,S&P_500,11706.44,245830000
Index_1,2022-12-09,S&P_500,11563.33,243900000
Index_1,2022-12-08,S&P_500,11637.50,238470000
Index_1,2022-12-07,S&P_500,11497.39,228210000
Index_1,2022-12-06,S&P_500,11549.68,233860000
Index_1,2022-12-05,S&P_500,11786.80,229010000
Index_1,2022-12-02,S&P_500,11994.26,235050000
Index_1,2022-12-01,S&P_500,12041.90,257490000
Index_1,2022-11-30,S&P_500,12030.06,496420000
Index_1,2022-11-29,S&P_500,11503.45,197040000
Index_1,2022-11-28,S&P_500,11587.75,238840000
Index_1,2022-11-25,S&P_500,11756.03,101460000
Index_1,2022-11-23,S&P_500,11838.72,180620000
Index_1,2022-11-22,S&P_500,11724.84,217730000
Index_1,2022-11-21,S&P_500,11553.45,220280000
Index_1,2022-11-18,S&P_500,11677.02,247580000
Index_1,2022-11-17,S&P_500,11676.86,234820000
Index_1,2022-11-16,S&P_500,11699.09,253720000
Index_1,2022-11-15,S&P_500,11871.15,291010000
Index_1,2022-11-14,S&P_500,11700.94,272450000
Index_1,2022-11-11,S&P_500,11817.01,318510000
Index_1,2022-11-10,S&P_500,11605.96,451830000
Index_1,2022-11-09,S&P_500,10797.55,296280000
Index_1,2022-11-08,S&P_500,11059.50,263380000
Index_1,2022-11-07,S&P_500,10977.00,266260000
Index_1,2022-11-04,S&P_500,10857.03,352980000
Index_1,2022-11-03,S&P_500,10690.60,312830000
Index_1,2022-11-02,S&P_500,10906.34,342400000
Index_1,2022-11-01,S&P_500,11288.95,258910000
Index_1,2022-10-31,S&P_500,11405.57,304150000
Index_1,2022-10-28,S&P_500,11546.21,355960000
Index_1,2022-10-27,S&P_500,11191.63,343350000
Index_1,2022-10-26,S&P_500,11405.90,330320000
Index_1,2022-10-25,S&P_500,11669.99,275480000
Index_1,2022-10-24,S&P_500,11430.26,280870000
Index_1,2022-10-21,S&P_500,11310.33,324070000
Index_1,2022-10-20,S&P_500,11046.71,241400000
Index_1,2022-10-19,S&P_500,11103.38,223790000
Index_1,2022-10-18,S&P_500,11147.74,246560000
Index_1,2022-10-17,S&P_500,11062.53,293320000
Index_1,2022-10-14,S&P_500,10692.06,299490000
Index_1,2022-10-13,S&P_500,11033.58,355130000
Index_1,2022-10-12,S&P_500,10785.61,234880000
Index_1,2022-10-11,S&P_500,10791.35,285800000
Index_1,2022-10-10,S&P_500,10926.97,247710000
Index_1,2022-10-07,S&P_500,11039.47,325370000
Index_1,2022-10-06,S&P_500,11485.50,224260000
Index_1,2022-10-05,S&P_500,11573.18,220460000
Index_1,2022-10-04,S&P_500,11582.54,282890000
Index_1,2022-10-03,S&P_500,11229.73,291050000
